Date,Daily Confirmed Cases
2021-06-25,
2021-06-26,20.0
2021-06-27,17.0
2021-06-28,14.0
2021-06-29,9.0
2021-06-30,354.0
2021-07-01,-328.0
2021-07-02,10.0
2021-07-03,10.0
2021-07-04,7.0
2021-07-05,11.0
2021-07-06,13.0
2021-07-07,10.0
2021-07-08,12.0
2021-07-09,16.0
2021-07-10,10.0
2021-07-11,6.0
2021-07-12,8.0
2021-07-13,26.0
2021-07-14,26.0
2021-07-15,60.0
2021-07-16,48.0
2021-07-17,61.0
2021-07-18,160.0
2021-07-19,0.0
2021-07-20,172.0
2021-07-21,195.0
2021-07-22,181.0
2021-07-23,170.0
2021-07-24,133.0
2021-07-25,130.0
2021-07-26,125.0
2021-07-27,135.0
2021-07-28,139.0
2021-07-29,136.0
2021-07-30,133.0
2021-07-31,139.0
2021-08-01,120.0
2021-08-02,121.0
2021-08-03,111.0
2021-08-04,102.0
2021-08-05,95.0
2021-08-06,98.0
2021-08-07,97.0
2021-08-08,81.0
2021-08-09,78.0
2021-08-10,0.0
2021-08-11,72.0
2021-08-12,117.0
2021-08-13,59.0
2021-08-14,49.0
2021-08-15,58.0
2021-08-16,53.0
2021-08-17,53.0
2021-08-18,56.0
2021-08-19,53.0
2021-08-20,32.0
2021-08-21,40.0
2021-08-22,37.0
2021-08-23,35.0
2021-08-24,98.0
2021-08-25,116.0
2021-08-26,120.0
2021-08-27,116.0
2021-08-28,0.0
2021-08-29,243.0
2021-08-30,0.0
2021-08-31,288.0
2021-09-01,161.0
2021-09-02,180.0
2021-09-03,191.0
2021-09-04,219.0
2021-09-05,259.0
2021-09-06,191.0
2021-09-07,241.0
2021-09-08,332.0
2021-09-09,349.0
2021-09-10,457.0
2021-09-11,573.0
2021-09-12,555.0
2021-09-13,520.0
2021-09-14,607.0
2021-09-15,837.0
2021-09-16,807.0
2021-09-17,910.0
2021-09-18,935.0
2021-09-19,1009.0
2021-09-20,1012.0
2021-09-21,0.0
2021-09-22,2095.0
2021-09-24,2961.0
2021-09-25,1650.0
2021-09-26,1443.0
2021-09-27,1939.0
2021-09-28,1647.0
2021-09-29,2236.0
2021-09-30,2268.0
2021-10-01,2478.0
2021-10-02,2909.0
2021-10-03,2356.0
2021-10-04,2057.0
2021-10-05,2475.0
2021-10-06,3486.0
2021-10-07,3577.0
2021-10-08,3483.0
2021-10-09,3590.0
2021-10-10,3703.0
2021-10-11,2809.0
2021-10-12,0.0
2021-10-13,5239.0
2021-10-14,3190.0
2021-10-15,2932.0
2021-10-16,3445.0
2021-10-17,3348.0
2021-10-18,3058.0
2021-10-19,2553.0
2021-10-20,3994.0
2021-10-21,3862.0
2021-10-22,3439.0
2021-10-23,3637.0
2021-10-24,3598.0
2021-10-25,3383.0
2021-10-26,3174.0
2021-10-27,3277.0
2021-10-28,5324.0
2021-10-29,3432.0
2021-10-30,4248.0
2021-10-31,3112.0
2021-11-01,3163.0
2021-11-02,2470.0
2021-11-03,3496.0
2021-11-04,3635.0
2021-11-05,3003.0
2021-11-06,1767.0
2021-11-07,3035.0
2021-11-08,2553.0
2021-11-09,2470.0
2021-11-10,3397.0
2021-11-11,3481.0
2021-11-12,2396.0
2021-11-13,3099.0
2021-11-14,2304.0
2021-11-15,1723.0
2021-11-16,2069.0
2021-11-17,2069.0
2021-11-18,3474.0
2021-11-19,0.0
2021-11-20,3772.0
2021-11-21,1931.0
2021-11-22,1670.0
2021-11-23,1461.0
2021-11-24,1782.0
2021-11-25,2079.0
2021-11-26,1275.0
2021-11-27,1090.0
2021-11-28,1761.0
2021-11-29,747.0
2021-11-30,1103.0
2021-12-01,1239.0
2021-12-02,1324.0
2021-12-03,1101.0
2021-12-04,766.0
2021-12-05,743.0
2021-12-06,552.0
2021-12-07,662.0
2021-12-08,715.0
2021-12-09,709.0
2021-12-13,2065.0
2021-12-14,339.0
2021-12-15,442.0
2021-12-16,474.0
2021-12-17,355.0
2021-12-18,412.0
2021-12-19,271.0
2021-12-20,255.0
2021-12-21,195.0
2021-12-22,280.0
2021-12-23,335.0
2021-12-24,0.0
2021-12-25,587.0
2021-12-26,0.0
2021-12-27,457.0
2021-12-28,280.0
2021-12-29,365.0
2021-12-30,341.0
2021-12-31,311.0
2022-01-01,0.0
2022-01-02,344.0
2022-01-03,885.0
2022-01-04,464.0
2022-01-05,842.0
2022-01-06,805.0
2022-01-07,813.0
2022-01-08,0.0
2022-01-09,1588.0
2022-01-10,845.0
2022-01-11,750.0
2022-01-12,846.0
2022-01-13,882.0
2022-01-14,960.0
2022-01-15,945.0
2022-01-16,956.0
2022-01-17,863.0
2022-01-18,1165.0
2022-01-19,1448.0
2022-01-20,1615.0
2022-01-21,1472.0
2022-01-22,10264.0
2022-01-23,2463.0
2022-01-24,3496.0
2022-01-25,3002.0
2022-01-26,5996.0
2022-01-27,4832.0
2022-01-28,5469.0
2022-01-29,5554.0
2022-01-30,5207.0
2022-01-31,4498.0
2022-02-01,4481.0
2022-02-02,6264.0
2022-02-03,3101.0
2022-02-04,4297.0
2022-02-05,13208.0
2022-02-06,0.0
2022-02-07,10390.0
2022-02-08,15558.0
2022-02-09,13011.0
2022-02-10,10314.0
2022-02-11,10686.0
2022-02-12,9930.0
2022-02-13,10505.0
2022-02-14,0.0
2022-02-15,18502.0
2022-02-16,19420.0
2022-02-17,16883.0
2022-02-18,0.0
2022-02-19,36639.0
2022-02-20,24836.0
2022-02-21,6283.0
2022-02-22,13623.0
2022-02-23,26032.0
2022-02-24,20312.0
2022-02-25,18593.0
2022-02-26,18597.0
2022-02-27,16857.0
2022-02-28,14228.0
2022-03-01,13544.0
2022-03-02,0.0
2022-03-03,43239.0
2022-03-04,18162.0
2022-03-05,17564.0
2022-03-06,16274.0
2022-03-07,13158.0
2022-03-08,13520.0
2022-03-09,0.0
2022-03-10,39252.0
2022-03-11,16165.0
2022-03-12,15345.0
2022-03-13,0.0
2022-03-14,22333.0
2022-03-15,9042.0
2022-03-16,15851.0
2022-03-17,11278.0
2022-03-18,10713.0
2022-03-19,10594.0
2022-03-20,10244.0
2022-03-21,7859.0
2022-03-22,7538.0
2022-03-23,13166.0
2022-03-24,8940.0
2022-03-25,0.0
2022-03-26,16062.0
2022-03-27,6434.0
2022-03-28,0.0
2022-03-29,4848.0
2022-03-30,13089.0
2022-03-31,5729.0
2022-04-01,5605.0
2022-04-02,5010.0
2022-04-03,4563.0
2022-04-04,3743.0
2022-04-05,0.0
2022-04-06,9675.0
2022-04-07,4467.0
2022-04-08,4269.0
2022-04-09,4014.0
2022-04-10,3259.0
2022-04-11,5141.0
2022-04-12,0.0
2022-04-13,4552.0
2022-04-14,3535.0
2022-04-15,3521.0
2022-04-16,3404.0
2022-04-17,1670.0
2022-04-18,3049.0
2022-04-19,2480.0
2022-04-20,4718.0
2022-04-21,3472.0
2022-04-22,3420.0
2022-04-23,3025.0
2022-04-24,2709.0
2022-04-25,2044.0
2022-04-26,2058.0
2022-04-27,3688.0
2022-04-28,0.0
2022-04-29,5336.0
2022-04-30,0.0
2022-05-01,0.0
2022-05-02,0.0
2022-05-03,7726.0
2022-05-04,1570.0
2022-05-05,0.0
2022-05-06,6371.0
2022-05-07,3420.0
2022-05-08,3162.0
2022-05-09,2423.0
2022-05-10,2271.0
2022-05-11,4831.0
2022-05-12,3890.0
2022-05-13,3645.0
2022-05-14,4291.0
2022-05-15,3383.0
2022-05-16,0.0
2022-05-17,0.0
2022-05-18,0.0
2022-05-19,0.0
2022-05-20,0.0
2022-05-21,0.0
2022-05-22,0.0
2022-05-23,0.0
2022-05-24,32153.0
2022-05-25,5727.0
2022-05-26,4167.0
2022-05-27,3936.0
2022-05-28,3830.0
2022-05-29,3323.0
2022-05-30,2551.0
2022-05-31,2389.0
2022-06-01,4985.0
2022-06-02,3577.0
2022-06-03,3745.0
2022-06-04,3233.0
2022-06-05,2879.0
2022-06-06,2256.0
2022-06-07,2162.0
2022-06-08,4477.0
2022-06-09,3602.0
2022-06-10,3431.0
2022-06-11,2969.0
2022-06-12,3128.0
2022-06-13,2503.0
2022-06-14,2389.0
2022-06-15,5130.0
2022-06-16,3906.0
2022-06-17,3120.0
2022-06-18,4979.0
2022-06-19,3782.0
2022-06-20,3199.0
2022-06-21,3220.0
2022-06-22,7109.0
2022-06-23,5862.0
2022-06-24,6606.0
2022-06-25,6516.0
2022-06-26,6168.0
2022-06-27,5116.0
2022-06-28,5309.0
2022-06-29,11504.0
2022-06-30,9392.0
2022-07-01,9505.0
2022-07-02,9087.0
2022-07-03,7952.0
2022-07-04,6127.0
2022-07-05,5946.0
2022-07-06,12784.0
2022-07-07,9989.0
2022-07-08,9985.0
2022-07-09,9284.0
2022-07-10,8659.0
2022-07-11,6423.0
2022-07-12,4495.0
2022-07-13,5979.0
2022-07-14,16870.0
2022-07-15,11772.0
2022-07-16,10526.0
2022-07-17,9153.0
2022-07-18,6947.0
2022-07-19,6227.0
2022-07-20,13794.0
2022-07-21,10293.0
2022-07-22,9749.0
2022-07-23,8983.0
2022-07-24,7889.0
2022-07-25,6175.0
2022-07-26,5551.0
2022-07-27,12419.0
2022-07-28,8763.0
2022-07-29,8565.0
2022-07-30,7938.0
2022-07-31,6558.0
2022-08-01,5106.0
2022-08-03,14939.0
2022-08-04,0.0
2022-08-05,13879.0
2022-08-06,6270.0
2022-08-07,5633.0
2022-08-08,4798.0
2022-08-09,3541.0
2022-08-10,7965.0
2022-08-11,2305.0
2022-08-12,0.0
2022-08-13,13257.0
2022-08-14,4403.0
2022-08-15,3023.0
2022-08-16,0.0
2022-08-17,7867.0
2022-08-18,3762.0
2022-08-19,3553.0
2022-08-20,3004.0
2022-08-21,2660.0
2022-08-22,1951.0
2022-08-23,1694.0
2022-08-24,3627.0
2022-08-25,2645.0
2022-08-26,2397.0
2022-08-27,2132.0
2022-08-28,1971.0
2022-08-29,1448.0
2022-08-30,1410.0
2022-08-31,2900.0
2022-09-01,2154.0
2022-09-02,2044.0
2022-09-03,1948.0
2022-09-04,1549.0
2022-09-05,1309.0
2022-09-06,1176.0
2022-09-07,2745.0
2022-09-08,2271.0
2022-09-09,2169.0
2022-09-10,2218.0
2022-09-11,1824.0
